/*
 * input.dat
 *
 *  Created on: May 31, 2012
0xa12a,
0x8f1f,
0x83d7,
0x8002,
0x83d7,
0x8f1f,
0xa12a,
0xb8e4,
0xd4e2,
0xf375,
0x12c7,
0x30fb,
0x4c3f,
0x62f1,
0x73b5,
0x7d89,
0x7fd7,
0x7a7c,
0x6dc9,
0x5a81,
0x41cd,
0x2527,
0x0647,
0xe708,
0xc947,
0xaecd,
0x9932,
0x89c0,
0x8164,
0x809f,
0x877d,
0x9594,
0xaa0c,
0xc3aa,
0xe0e7,
0x0000,
0x2527,
0x471c,
0x62f1,
0x7640,
0x7f61,
0x7d89,
0x70e1,
0x5a81,
0x3c56,
0x18f8,
0xf375,
0xcf05,
0xaecd,
0x9594,
0x8584,
0x8002,
0x8584,
0x9594,
0xaecd,
0xcf05,
0xf375,
0x18f8,
0x3c56,
0x5a81,
0x70e1,
0x7d89,
0x7f61,
0x7640,
0x62f1,
0x471c,
0x2527,
0x0000,
0xdad9,
0xb8e4,
0x9d0f,
0x89c0,
0x809f,
0x8277,
0x8f1f,
0xa57f,
0xc3aa,
0xe708,
0x0c8b,
0x30fb,
0x5133,
0x6a6c,
0x7a7c,
0x7ffe,
0x7a7c,
0x6a6c,
0x5133,
0x30fb,
0x0c8b,
0xe708,
0xc3aa,
0xa57f,
0x8f1f,
0x8277,
0x809f,
0x89c0,
0x9d0f,
0xb8e4,
0xdad9,
0x0000,
0x2527,
0x471c,
0x62f1,
0x7640,
0x7f61,
0x7d89,
0x70e1,
0x5a81,
0x3c56,
0x18f8,
0xf375,
0xcf05,
0xaecd,
0x9594,
0x8584,
0x8002,
0x8584,
0x9594,
0xaecd,
0xcf05,
0xf375,
0x18f8,
0x3c56,
0x5a81,
0x70e1,
0x7d89,
0x7f61,
0x7640,
0x62f1,
0x471c,
0x2527,
0x0000,
0xdad9,
0xb8e4,
0x9d0f,
0x89c0,
0x809f,
0x8277,
0x8f1f,
0xa57f,
0xc3aa,
0xe708,
0x0c8b,
0x30fb,
0x5133,
0x6a6c,
0x7a7c,
0x7ffe,
0x7a7c,
0x6a6c,
0x5133,
0x30fb,
0x0c8b,
0xe708,
0xc3aa,
0xa57f,
0x8f1f,
0x8277,
0x809f,
0x89c0,
0x9d0f,
0xb8e4,
0xdad9,
0x0000,
0x2b1e,
0x5133,
0x6dc9,
0x7d89,
0x7e9c,
0x70e1,
0x55f4,
0x30fb,
0x0647,
0xdad9,
0xb3c1,
0x9594,
0x83d7,
0x809f,
0x8c4b,
0xa57f,
0xc947,
0xf375,
0x1f19,
0x471c,
0x66ce,
0x7a7c,
0x7fd7,
0x7640,
0x5ed6,
0x3c56,
0x12c7,
0xe708,
0xbe33,
0x9d0f,
0x877d,
0x8002,
0x877d,
0x9d0f,
0xbe33,
0xe708,
0x12c7,
0x3c56,
0x5ed6,
0x7640,
0x7fd7,
0x7a7c,
0x66ce,
0x471c,
0x1f19,
0xf375,
0xc947,
0xa57f,
0x8c4b,
0x809f,
0x83d7,
0x9594,
0xb3c1,
0xdad9,
0x0647,
0x30fb,
0x55f4,
0x70e1,
0x7e9c,
0x7d89,
0x6dc9,
0x5133,
0x2b1e,
0x0000,
0xd4e2,
0xaecd,
0x9237,
0x8277,
0x8164,
0x8f1f,
0xaa0c,
0xcf05,
0xf9b9,
0x2527,
0x4c3f,
0x6a6c,
0x7c29,
0x7f61,
0x73b5,
0x5a81,
0x36b9,
0x0c8b,
0xe0e7,
0xb8e4,
0x9932,
0x8584,
0x8029,
0x89c0,
0xa12a,
0xc3aa,
0xed39,
0x18f8,
0x41cd,
0x62f1,
0x7883,
0x7ffe,
0x7883,
0x62f1,
0x41cd,
0x18f8,
0xed39,
0xc3aa,
0xa12a,
0x89c0,
0x8029,
0x8584,
0x9932,
0xb8e4,
0xe0e7,
0x0c8b,
0x36b9,
0x5a81,
0x73b5,
0x7f61,
0x7c29,
0x6a6c,
0x4c3f,
0x2527,
0xf9b9,
0xcf05,
0xaa0b,
0x8f1f,
0x8164,
0x8277,
0x9237,
0xaecd,
0xd4e2,
0x0000,
0x30fb,
0x5a81,
0x7640,
0x7ffe,
0x7640,
0x5a81,
0x30fb,
0x0000,
0xcf05,
0xa57f,
0x89c0,
0x8002,
0x89c0,
0xa57f,
0xcf05,
0x0000,
0x30fb,
0x5a81,
0x7640,
0x7ffe,
0x7640,
0x5a81,
0x30fb,
0x0000,
0xcf05,
0xa57f,
0x89c0,
0x8002,
0x89c0,
0xa57f,
0xcf05,
0x0000,
0x30fb,
0x5a81,
0x7640,
0x7ffe,
0x7640,
0x5a81,
0x30fb,
0x0000,
0xcf05,
0xa57f,
0x89c0,
0x8002,
0x89c0,
0xa57f,
0xcf05,
0x0000,
0x30fb,
0x5a81,
0x7640,
0x7ffe,
0x7640,
0x5a81,
0x30fb,
0x0000,
0xcf05,
0xa57f,
0x89c0,
0x8002,
0x89c0,
0xa57f,
0xcf05,
0x0000,
0x30fb,
0x5a81,
0x7640,
0x7ffe,
0x7640,
0x5a81,
0x30fb,
0x0000,
0xcf05,
0xa57f,
0x89c0,
0x8002,
0x89c0,
0xa57f,
0xcf05,
0x0000,
0x30fb,
0x5a81,
0x7640,
0x7ffe,
0x7640,
0x5a81,
0x30fb,
0x0000,
0xcf05,
0xa57f,
0x89c0,
0x8002,
0x89c0,
0xa57f,
0xcf05,
0x0000,
0x30fb,
0x5a81,
0x7640,
0x7ffe,
0x7640,
0x5a81,
0x30fb,
0x0000,
0xcf05,
0xa57f,
0x89c0,
0x8002,
0x89c0,
0xa57f,
0xcf05,
0x0000,
0x30fb,
0x5a81,
0x7640,
0x7ffe,
0x7640,
0x5a81,
0x30fb,
0x0000,
0xcf05,
0xa57f,
0x89c0,
0x8002,
0x89c0,
0xa57f,
0xcf05,
0x0000,
0x36b9,
0x62f1,
0x7c29,
0x7d89,
0x66ce,
0x3c56,
0x0647,
0xcf05,
0xa12a,
0x8584,
0x8164,
0x9594,
0xbe33,
0xf375,
0x2b1e,
0x5a81,
0x7883,
0x7f61,
0x6dc9,
0x471c,
0x12c7,
0xdad9,
0xaa0c,
0x89c0,
0x8029,
0x8f1f,
0xb3c1,
0xe708,
0x1f19,
0x5133,
0x73b5,
0x7ffe,
0x73b5,
0x5133,
0x1f19,
0xe708,
0xb3c1,
0x8f1f,
0x8029,
0x89c0,
0xaa0c,
0xdad9,
0x12c7,
0x471c,
0x6dc9,
0x7f61,
0x7883,
0x5a81,
0x2b1e,
0xf375,
0xbe33,
0x9594,
0x8164,
0x8584,
0xa12a,
0xcf05,
0x0647,
0x3c56,
0x66ce,
0x7d89,
0x7c29,
0x62f1,
0x36b9,
0x0000,
0xc947,
0x9d0f,
0x83d7,
0x8277,
0x9932,
0xc3aa,
0xf9b9,
0x30fb,
0x5ed6,
0x7a7c,
0x7e9c,
0x6a6c,
0x41cd,
0x0c8b,
0xd4e2,
0xa57f,
0x877d,
0x809f,
0x9237,
0xb8e4,
0xed39,
0x2527,
0x55f4,
0x7640,
0x7fd7,
0x70e1,
0x4c3f,
0x18f8,
0xe0e7,
0xaecd,
0x8c4b,
0x8002,
0x8c4b,
0xaecd,
0xe0e7,
0x18f8,
0x4c3f,
0x70e1,
0x7fd7,
0x7640,
0x55f4,
0x2527,
0xed39,
0xb8e4,
0x9237,
0x809f,
0x877d,
0xa57f,
0xd4e2,
0x0c8b,
0x41cd,
0x6a6c,
0x7e9c,
0x7a7c,
0x5ed6,
0x30fb,
0xf9b9,
0xc3aa,
0x9932,
0x8277,
0x83d7,
0x9d0f,
0xc947,
0x0000,
0x3c56,
0x6a6c,
0x7f61,
0x7640,
0x5133,
0x18f8,
0xdad9,
0xa57f,
0x8584,
0x8277,
0x9d0f,
0xcf05,
0x0c8b,
0x471c,
0x70e1,
0x7ffe,
0x70e1,
0x471c,
0x0c8b,
0xcf05,
0x9d0f,
0x8277,
0x8584,
0xa57f,
0xdad9,
0x18f8,
0x5133,
0x7640,
0x7f61,
0x6a6c,
0x3c56,
0x0000,
0xc3aa,
0x9594,
0x809f,
0x89c0,
0xaecd,
0xe708,
0x2527,
0x5a81,
0x7a7c,
0x7d89,
0x62f1,
0x30fb,
0xf375,
0xb8e4,
0x8f1f,
0x8002,
0x8f1f,
0xb8e4,
0xf375,
0x30fb,
0x62f1,
0x7d89,
0x7a7c,
0x5a81,
0x2527,
0xe708,
0xaecd,
0x89c0,
0x809f,
0x9594,
0xc3aa,
0x0000,
0x3c56,
0x6a6c,
0x7f61,
0x7640,
0x5133,
0x18f8,
0xdad9,
0xa57f,
0x8584,
0x8277,
0x9d0f,
0xcf05,
0x0c8b,
0x471c,
0x70e1,
0x7ffe,
0x70e1,
0x471c,
0x0c8b,
0xcf05,
0x9d0f,
0x8277,
0x8584,
0xa57f,
0xdad9,
0x18f8,
0x5133,
0x7640,
0x7f61,
0x6a6c,
0x3c56,
0x0000,
0xc3aa,
0x9594,
0x809f,
0x89c0,
0xaecd,
0xe708,
0x2527,
0x5a81,
0x7a7c,
0x7d89,
0x62f1,
0x30fb,
0xf375,
0xb8e4,
0x8f1f,
0x8002,
0x8f1f,
0xb8e4,
0xf375,
0x30fb,
0x62f1,
0x7d89,
0x7a7c,
0x5a81,
0x2527,
0xe708,
0xaecd,
0x89c0,
0x809f,
0x9594,
0xc3aa,
0x0000,
0x41cd,
0x70e1,
0x7fd7,
0x6a6c,
0x36b9,
0xf375,
0xb3c1,
0x89c0,
0x8164,
0x9d0f,
0xd4e2,
0x18f8,
0x55f4,
0x7a7c,
0x7c29,
0x5a81,
0x1f19,
0xdad9,
0xa12a,
0x8277,
0x877d,
0xaecd,
0xed39,
0x30fb,
0x66ce,
0x7f61,
0x73b5,
0x471c,
0x0647,
0xc3aa,
0x9237,
0x8002,
0x9237,
0xc3aa,
0x0647,
0x471c,
0x73b5,
0x7f61,
0x66ce,
0x30fb,
0xed39,
0xaecd,
0x877d,
0x8277,
0xa12a,
0xdad9,
0x1f19,
0x5a81,
0x7c29,
0x7a7c,
0x55f4,
0x18f8,
0xd4e2,
0x9d0f,
0x8164,
0x89c0,
0xb3c1,
0xf375,
0x36b9,
0x6a6c,
0x7fd7,
0x70e1,
0x41cd,
0x0000,
0xbe33,
0x8f1f,
0x8029,
0x9594,
0xc947,
0x0c8b,
0x4c3f,
0x7640,
0x7e9c,
0x62f1,
0x2b1e,
0xe708,
0xaa0b,
0x8584,
0x83d7,
0xa57f,
0xe0e7,
0x2527,
0x5ed6,
0x7d89,
0x7883,
0x5133,
0x12c7,
0xcf05,
0x9932,
0x809f,
0x8c4c,
0xb8e4,
0xf9b9,
0x3c56,
0x6dc9,
0x7ffe,
0x6dc9,
0x3c56,
0xf9b9,
0xb8e4,
0x8c4b,
0x809f,
0x9932,
0xcf05,
0x12c7,
0x5133,
0x7883,
0x7d89,
0x5ed6,
0x2527,
0xe0e7,
0xa57f,
0x83d7,
0x8584,
0xaa0c,
0xe708,
0x2b1e,
0x62f1,
0x7e9c,
0x7640,
0x4c3f,
0x0c8b,
0xc947,
0x9594,
0x8029,
0x8f1f,
0xbe33,
0x0000,
0x471c,
0x7640,
0x7d89,
0x5a81,
0x18f8,
0xcf05,
0x9594,
0x8002,
0x9594,
0xcf05,
0x18f8,
0x5a81,
0x7d89,
0x7640,
0x471c,
0x0000,
0xb8e4,
0x89c0,
0x8277,
0xa57f,
0xe708,
0x30fb,
0x6a6c,
0x7ffe,
0x6a6c,
0x30fb,
0xe708,
0xa57f,
0x8277,
0x89c0,
0xb8e4,
0x0000,
0x471c,
0x7640,
0x7d89,
0x5a81,
0x18f8,
0xcf05,
0x9594,
0x8002,
0x9594,
0xcf05,
0x18f8,
0x5a81,
0x7d89,
0x7640,
0x471c,
0x0000,
0xb8e4,
0x89c0,
0x8277,
0xa57f,
0xe708,
0x30fb,
0x6a6c,
0x7ffe,
0x6a6c,
0x30fb,
0xe708,
0xa57f,
0x8277,
0x89c0,
0xb8e4,
0x0000,
0x471c,
0x7640,
0x7d89,
0x5a81,
0x18f8,
0xcf05,
0x9594,
0x8002,
0x9594,
0xcf05,
0x18f8,
0x5a81,
0x7d89,
0x7640,
0x471c,
0x0000,
0xb8e4,
0x89c0,
0x8277,
0xa57f,
0xe708,
0x30fb,
0x6a6c,
0x7ffe,
0x6a6c,
0x30fb,
0xe708,
0xa57f,
0x8277,
0x89c0,
0xb8e4,
0x0000,
0x471c,
0x7640,
0x7d89,
0x5a81,
0x18f8,
0xcf05,
0x9594,
0x8002,
0x9594,
0xcf05,
0x18f8,
0x5a81,
0x7d89,
0x7640,
0x471c,
0x0000,
0xb8e4,
0x89c0,
0x8277,
0xa57f,
0xe708,
0x30fb,
0x6a6c,
0x7ffe,
0x6a6c,
0x30fb,
0xe708,
0xa57f,
0x8277,
0x89c0,
0xb8e4,
0x0000,
0x4c3f,
0x7a7c,
0x7883,
0x471c,
0xf9b9,
0xaecd,
0x83d7,
0x89c0,
0xbe33,
0x0c8b,
0x55f4,
0x7d89,
0x73b5,
0x3c56,
0xed39,
0xa57f,
0x8164,
0x8f1f,
0xc947,
0x18f8,
0x5ed6,
0x7f61,
0x6dc9,
0x30fb,
0xe0e7,
0x9d0f,
0x8029,
0x9594,
0xd4e2,
0x2527,
0x66ce,
0x7ffe,
0x66ce,
0x2527,
0xd4e2,
0x9594,
0x8029,
0x9d0f,
0xe0e7,
0x30fb,
0x6dc9,
0x7f61,
0x5ed6,
0x18f8,
0xc947,
0x8f1f,
0x8164,
0xa57f,
0xed39,
0x3c56,
0x73b5,
0x7d89,
0x55f4,
0x0c8b,
0xbe33,
0x89c0,
0x83d7,
0xaecd,
0xf9b9,
0x471c,
0x7883,
0x7a7c,
0x4c3f,
0x0000,
0xb3c1,
0x8584,
0x877d,
0xb8e4,
0x0647,
0x5133,
0x7c29,
0x7640,
0x41cd,
0xf375,
0xaa0b,
0x8277,
0x8c4c,
0xc3aa,
0x12c7,
0x5a81,
0x7e9c,
0x70e1,
0x36b9,
0xe708,
0xa12a,
0x809f,
0x9237,
0xcf05,
0x1f19,
0x62f1,
0x7fd7,
0x6a6c,
0x2b1e,
0xdad9,
0x9932,
0x8002,
0x9932,
0xdad9,
0x2b1e,
0x6a6c,
0x7fd7,
0x62f1,
0x1f19,
0xcf05,
0x9237,
0x809f,
0xa12a,
0xe708,
0x36b9,
0x70e1,
0x7e9c,
0x5a81,
0x12c7,
0xc3aa,
0x8c4b,
0x8277,
0xaa0c,
0xf375,
0x41cd,
0x7640,
0x7c28,
0x5133,
0x0647,
0xb8e4,
0x877d,
0x8584,
0xb3c1,
0x0000,
0x5133,
0x7d89,
0x70e1,
0x30fb,
0xdad9,
0x9594,
0x809f,
0xa57f,
0xf375,
0x471c,
0x7a7c,
0x7640,
0x3c56,
0xe708,
0x9d0f,
0x8002,
0x9d0f,
0xe708,
0x3c56,
0x7640,
0x7a7c,
0x471c,
0xf375,
0xa57f,
0x809f,
0x9594,
0xdad9,
0x30fb,
0x70e1,
0x7d89,
0x5133,
0x0000,
0xaecd,
0x8277,
0x8f1f,
0xcf05,
0x2527,
0x6a6c,
0x7f61,
0x5a81,
0x0c8b,
0xb8e4,
0x8584,
0x89c0,
0xc3aa,
0x18f8,
0x62f1,
0x7ffe,
0x62f1,
0x18f8,
0xc3aa,
0x89c0,
0x8584,
0xb8e4,
0x0c8b,
0x5a81,
0x7f61,
0x6a6c,
0x2527,
0xcf05,
0x8f1f,
0x8277,
0xaecd,
0x0000,
0x5133,
0x7d89,
0x70e1,
0x30fb,
0xdad9,
0x9594,
0x809f,
0xa57f,
0xf375,
0x471c,
0x7a7c,
0x7640,
0x3c56,
0xe708,
0x9d0f,
0x8002,
0x9d0f,
0xe708,
0x3c56,
0x7640,
0x7a7c,
0x471c,
0xf375,
0xa57f,
0x809f,
0x9594,
0xdad9,
0x30fb,
0x70e1,
0x7d89,
0x5133,
0x0000,
0xaecd,
0x8277,
0x8f1f,
0xcf05,
0x2527,
0x6a6c,
0x7f61,
0x5a81,
0x0c8b,
0xb8e4,
0x8584,
0x89c0,
0xc3aa,
0x18f8,
0x62f1,
0x7ffe,
0x62f1,
0x18f8,
0xc3aa,
0x89c0,
0x8584,
0xb8e4,
0x0c8b,
0x5a81,
0x7f61,
0x6a6c,
0x2527,
0xcf05,
0x8f1f,
0x8277,
0xaecd,
0x0000,
0x55f4,
0x7f61,
0x66ce,
0x18f8,
0xbe33,
0x8584,
0x8c4b,
0xcf05,
0x2b1e,
0x70e1,
0x7c29,
0x471c,
0xed39,
0x9d0f,
0x8029,
0xa57f,
0xf9b9,
0x5133,
0x7e9c,
0x6a6c,
0x1f19,
0xc3aa,
0x877d,
0x89c0,
0xc947,
0x2527,
0x6dc9,
0x7d89,
0x4c3f,
0xf375,
0xa12a,
0x8002,
0xa12a,
0xf375,
0x4c3f,
0x7d89,
0x6dc9,
0x2527,
0xc947,
0x89c0,
0x877d,
0xc3aa,
0x1f19,
0x6a6c,
0x7e9c,
0x5133,
0xf9b9,
0xa57f,
0x8029,
0x9d0f,
0xed39,
0x471c,
0x7c29,
0x70e1,
0x2b1e,
0xcf05,
0x8c4b,
0x8584,
0xbe33,
0x18f8,
0x66ce,
0x7f61,
0x55f4,
0x0000,
0xaa0b,
0x809f,
0x9932,
0xe708,
0x41cd,
0x7a7c,
0x73b4,
0x30fb,
0xd4e2,
0x8f1f,
0x83d7,
0xb8e4,
0x12c7,
0x62f1,
0x7fd7,
0x5a81,
0x0647,
0xaecd,
0x8164,
0x9594,
0xe0e7,
0x3c56,
0x7883,
0x7640,
0x36b9,
0xdad9,
0x9237,
0x8277,
0xb3c1,
0x0c8b,
0x5ed6,
0x7ffe,
0x5ed6,
0x0c8b,
0xb3c1,
0x8277,
0x9237,
0xdad9,
0x36b9,
0x7640,
0x7883,
0x3c56,
0xe0e7,
0x9594,
0x8164,
0xaecd,
0x0647,
0x5a81,
0x7fd7,
0x62f1,
0x12c7,
0xb8e4,
0x83d7,
0x8f1f,
0xd4e2,
0x30fb,
0x73b5,
0x7a7c,
0x41cd,
0xe708,
0x9932,
0x809f,
0xaa0c};

